(dc_q / 4.0f) ;(best_rd / bs / bs / 1024.0f) ;rd_valid(none) ;rd_ratio(rd / best_rd)(none) ;rd_valid(split) ;rd_ratio(rd / best_rd)(split) ;rd_valid(sub1) ;rd_ratio(rd / best_rd)(sub1) ;min_bw(sub1) ;min_bh(sub1) ;rd_valid(sub2) ;rd_ratio(rd / best_rd)(sub2) ;min_bw(sub2) ;min_bh(sub2) ;rd_valid(sub3) ;rd_ratio(rd / best_rd)(sub3) ;min_bw(sub3) ;min_bh(sub3) ;rd_valid(sub4) ;rd_ratio(rd / best_rd)(sub4) ;min_bw(sub4) ;min_bh(sub4) ;(nosplit) ;(split1none) ;(split2none) ;(split3none) ;(split4none) ;(rect1) ;(rect2) ;(rect3) ;(rect4) ;frame_num ;mi_row ;mi_col ;bsize ;particionado_recthor ;particionado_rectver; particionado_ab; particionado_4whor; particionado_4wver 
1_rec_v;
17;32;20;6;0_4way_hor;17;36;16;63;1_rec_h;1_rec_v;
17;36;16;3;0_ab;
17;36;18;3;0_ab;
17;38;16;3;0_ab;
17;38;18;63;1_rec_h;17;38;18;3;0_ab;
1_rec_v;
17;36;16;6;1_ab;
0_4way_ver;
17;36;20;63;1_rec_h;17;36;20;3;0_ab;
17;36;22;3;0_ab;
17;38;20;3;0_ab;
17;38;22;3;0_ab;
17;36;20;6;1_ab;
17;32;16;9;0_ab;
17;32;24;3;0_ab;
1_rec_v;
17;32;26;3;0_ab;
17;34;24;3;0_ab;
17;34;26;3;0_ab;
17;32;24;63;1_rec_h;1_rec_v;
17;32;24;6;0_ab;
17;32;24;6;0_4way_hor;0_4way_ver;
17;32;28;3;0_ab;
17;32;30;3;0_ab;
17;34;28;3;0_ab;
17;34;30;3;0_ab;
1_rec_v;
17;32;28;6;1_ab;
0_4way_ver;
17;36;24;3;0_ab;
17;36;26;3;0_ab;
17;38;24;3;0_ab;
17;38;26;3;0_ab;
1_rec_v;
17;36;24;6;0_ab;
0_4way_ver;
17;36;28;3;0_ab;
17;36;30;3;0_ab;
17;38;28;3;0_ab;
17;38;30;3;0_ab;
17;36;28;6;0_ab;
17;32;24;9;0_ab;
17;40;16;3;0_ab;
17;40;18;3;0_ab;
17;42;16;3;0_ab;
17;42;18;3;0_ab;
17;40;16;6;0_ab;
17;40;16;6;0_4way_hor;0_4way_ver;
17;40;20;3;0_ab;
17;40;22;3;0_ab;
17;42;20;3;0_ab;
17;42;22;3;0_ab;
17;40;20;6;1_ab;
17;40;20;6;0_4way_hor;0_4way_ver;
17;44;16;3;0_ab;
17;44;18;3;0_ab;
17;46;16;3;0_ab;
17;46;18;3;0_ab;
17;44;16;6;0_ab;
17;44;16;6;0_4way_hor;0_4way_ver;
17;44;20;3;0_ab;
17;44;22;3;0_ab;
17;46;20;3;0_ab;
17;46;22;3;0_ab;
17;44;20;6;0_ab;
17;40;16;9;0_ab;
17;40;24;3;0_ab;
17;40;26;3;0_ab;
17;42;24;3;0_ab;
17;42;26;3;0_ab;
17;40;24;63;1_rec_h;17;40;24;6;0_ab;
17;40;24;6;0_4way_hor;0_4way_ver;
17;40;28;3;0_ab;
17;40;30;3;0_ab;
17;42;28;3;0_ab;
17;42;30;3;0_ab;
17;40;28;63;1_rec_h;17;40;28;6;0_ab;
17;40;28;6;0_4way_hor;17;44;24;3;0_ab;
17;44;26;3;0_ab;
17;46;24;3;0_ab;
17;46;26;3;0_ab;
17;44;24;6;0_ab;
17;44;28;3;0_ab;
17;44;30;3;0_ab;
17;46;28;3;0_ab;
17;46;30;63;1_rec_h;17;46;30;3;0_ab;
17;44;28;6;1_ab;
0_4way_ver;
17;40;24;9;0_ab;
17;32;16;12;0_ab;
17;48;0;3;0_ab;
17;48;2;3;0_ab;
17;50;0;3;0_ab;
17;50;2;3;0_ab;
1_rec_v;
17;48;0;6;0_ab;
0_4way_ver;
17;48;4;3;0_ab;
17;48;6;3;0_ab;
17;50;4;3;0_ab;
17;50;6;3;0_ab;
1_rec_v;
17;48;4;6;0_ab;
17;48;4;6;0_4way_hor;0_4way_ver;
17;52;0;3;0_ab;
17;52;2;3;0_ab;
17;54;0;3;0_ab;
17;54;2;3;0_ab;
17;52;0;63;1_rec_h;1_rec_v;
17;52;0;6;1_ab;
17;52;0;6;0_4way_hor;0_4way_ver;
17;52;4;3;0_ab;
17;52;6;3;0_ab;
17;54;4;3;0_ab;
17;54;6;3;0_ab;
17;52;4;63;1_rec_h;1_rec_v;
17;52;4;6;0_ab;
17;52;4;6;0_4way_hor;0_4way_ver;
17;48;0;9;0_ab;
17;48;8;3;0_ab;
17;48;10;3;0_ab;
17;50;8;63;1_rec_h;1_rec_v;
17;50;8;3;0_ab;
17;50;10;3;0_ab;
17;48;8;63;1_rec_h;17;48;8;6;0_ab;
0_4way_ver;
17;48;12;3;0_ab;
17;48;14;3;0_ab;
17;50;12;3;0_ab;
17;50;14;3;0_ab;
17;48;12;63;1_rec_h;17;48;12;6;1_ab;
17;48;12;6;0_4way_hor;0_4way_ver;
17;52;8;3;0_ab;
17;52;10;3;0_ab;
1_rec_v;
17;54;8;3;0_ab;
17;54;10;3;0_ab;
17;52;8;6;0_ab;
17;52;8;6;0_4way_hor;0_4way_ver;
17;52;12;3;0_ab;
17;52;14;3;0_ab;
17;54;12;3;0_ab;
17;54;14;3;0_ab;
17;52;12;6;0_ab;
17;48;8;9;0_ab;
17;56;0;3;0_ab;
17;56;2;3;0_ab;
17;58;0;3;0_ab;
17;58;2;3;0_ab;
17;56;0;63;1_rec_h;17;56;0;6;1_ab;
17;56;0;6;0_4way_hor;0_4way_ver;
1_rec_v;
17;56;4;3;0_ab;
17;56;6;3;0_ab;
17;58;4;3;0_ab;
17;58;6;3;0_ab;
17;56;4;63;1_rec_h;17;56;4;6;0_ab;
17;56;4;6;0_4way_hor;17;56;0;9;0_ab;
17;56;8;3;0_ab;
17;56;10;3;0_ab;
1_rec_v;
17;58;8;3;0_ab;
17;58;10;3;0_ab;
17;56;8;63;1_rec_h;17;56;8;6;0_ab;
17;56;8;6;0_4way_hor;0_4way_ver;
17;56;12;3;0_ab;
17;56;14;3;0_ab;
17;58;12;3;0_ab;
17;58;14;3;0_ab;
17;56;12;6;1_ab;
17;56;8;9;0_ab;
17;48;0;12;0_ab;
17;48;16;3;0_ab;
17;48;18;3;0_ab;
17;50;16;3;0_ab;
17;50;18;3;0_ab;
17;48;16;6;1_ab;
0_4way_ver;
17;48;20;3;0_ab;
17;48;22;3;0_ab;
17;50;20;3;0_ab;
17;50;22;3;0_ab;
17;48;20;6;0_ab;
17;48;20;6;0_4way_hor;0_4way_ver;
17;52;16;3;0_ab;
17;52;18;3;0_ab;
17;54;16;3;0_ab;
17;54;18;3;0_ab;
17;52;16;63;1_rec_h;17;52;16;6;0_ab;
17;52;16;6;0_4way_hor;17;52;20;3;0_ab;
17;52;22;63;1_rec_h;17;52;22;3;0_ab;
17;54;20;3;0_ab;
17;54;22;3;0_ab;
17;52;20;6;0_ab;
17;52;20;6;0_4way_hor;0_4way_ver;
17;48;16;9;0_ab;
17;48;24;3;0_ab;
17;48;26;3;0_ab;
17;50;24;3;0_ab;
17;50;26;3;0_ab;
17;48;24;63;1_rec_h;17;48;24;6;0_ab;
17;48;24;6;0_4way_hor;0_4way_ver;
1_rec_v;
17;48;28;3;0_ab;
17;48;30;3;0_ab;
17;50;28;3;0_ab;
17;50;30;3;0_ab;
17;48;28;6;0_ab;
1_rec_v;
17;52;24;3;0_ab;
17;52;26;3;0_ab;
17;54;24;3;0_ab;
17;54;26;63;1_rec_h;17;54;26;3;0_ab;
17;52;24;6;0_ab;
17;52;24;6;0_4way_hor;0_4way_ver;
17;52;28;3;0_ab;
17;52;30;3;0_ab;
1_rec_v;
17;54;28;3;0_ab;
17;54;30;3;0_ab;
1_rec_v;
17;52;28;6;0_ab;
17;52;28;6;0_4way_hor;17;48;24;9;0_ab;
17;56;16;3;0_ab;
17;56;18;3;0_ab;
17;58;16;3;0_ab;
17;58;18;3;0_ab;
17;56;16;6;1_ab;
17;56;16;6;0_4way_hor;0_4way_ver;
17;56;20;3;0_ab;
17;56;22;3;0_ab;
17;58;20;3;0_ab;
17;58;22;3;0_ab;
17;56;20;6;1_ab;
17;56;20;6;0_4way_hor;17;56;16;9;0_ab;
17;56;24;3;0_ab;
17;56;26;3;0_ab;
17;58;24;3;0_ab;
17;58;26;3;0_ab;
17;56;24;6;0_ab;
17;56;24;6;0_4way_hor;0_4way_ver;
17;56;28;3;0_ab;
17;56;30;3;0_ab;
17;58;28;3;0_ab;
17;58;30;3;0_ab;
17;56;28;63;1_rec_h;17;56;28;6;0_ab;
17;56;28;6;0_4way_hor;17;56;24;9;0_ab;
17;48;16;12;0_ab;
17;32;0;15;0_ab;
17;32;32;3;0_ab;
17;32;34;3;0_ab;
17;34;32;3;0_ab;
17;34;34;3;0_ab;
1_rec_v;
17;32;32;6;1_ab;
0_4way_ver;
17;32;36;63;1_rec_h;17;32;36;3;0_ab;
17;32;38;3;0_ab;
17;34;36;3;0_ab;
17;34;38;3;0_ab;
17;32;36;63;1_rec_h;17;32;36;6;0_ab;
17;32;36;6;0_4way_hor;17;36;32;3;0_ab;
17;36;34;3;0_ab;
17;38;32;3;0_ab;
17;38;34;3;0_ab;
1_rec_v;
17;36;32;6;0_ab;
0_4way_ver;
17;36;36;3;0_ab;
17;36;38;3;0_ab;
17;38;36;3;0_ab;
17;38;38;3;0_ab;
17;36;36;6;1_ab;
17;32;32;9;0_ab;
17;32;40;3;0_ab;
17;32;42;3;0_ab;
17;34;40;3;0_ab;
17;34;42;3;0_ab;
17;32;40;63;1_rec_h;17;32;40;6;0_ab;
17;32;40;6;0_4way_hor;0_4way_ver;
17;32;44;3;0_ab;
17;32;46;3;0_ab;
17;34;44;3;0_ab;
17;34;46;3;0_ab;
17;32;44;6;0_ab;
17;36;40;3;0_ab;
17;36;42;3;0_ab;
17;38;40;3;0_ab;
17;38;42;63;1_rec_h;17;38;42;3;0_ab;
17;36;40;6;0_ab;
1_rec_v;
17;36;44;3;0_ab;
17;36;46;3;0_ab;
17;38;44;3;0_ab;
17;38;46;3;0_ab;
17;36;44;63;1_rec_h;17;36;44;6;0_ab;
17;36;44;6;0_4way_hor;17;32;40;9;0_ab;
17;40;32;3;0_ab;
17;40;34;3;0_ab;
17;42;32;3;0_ab;
17;42;34;3;0_ab;
17;40;32;6;0_ab;
17;40;32;6;0_4way_hor;0_4way_ver;
17;40;36;3;0_ab;
17;40;38;3;0_ab;
17;42;36;3;0_ab;
17;42;38;63;1_rec_h;17;42;38;3;0_ab;
17;40;36;6;0_ab;
17;44;32;3;0_ab;
17;44;34;63;1_rec_h;17;44;34;3;0_ab;
17;46;32;3;0_ab;
17;46;34;3;0_ab;
17;44;32;6;0_ab;
17;44;32;6;0_4way_hor;0_4way_ver;
17;44;36;3;0_ab;
17;44;38;3;0_ab;
17;46;36;3;0_ab;
17;46;38;3;0_ab;
17;44;36;63;1_rec_h;17;44;36;6;0_ab;
17;44;36;6;0_4way_hor;17;40;32;9;0_ab;
1_rec_v;
17;40;40;3;0_ab;
17;40;42;3;0_ab;
17;42;40;3;0_ab;
17;42;42;3;0_ab;
17;40;40;6;0_ab;
17;40;44;3;0_ab;
17;40;46;3;0_ab;
17;42;44;3;0_ab;
17;42;46;3;0_ab;
17;40;44;6;1_ab;
0_4way_ver;
1_rec_v;
17;44;40;3;0_ab;
17;44;42;63;1_rec_h;17;44;42;3;0_ab;
17;46;40;3;0_ab;
17;46;42;3;0_ab;
17;44;40;6;0_ab;
17;44;40;6;0_4way_hor;0_4way_ver;
17;44;44;3;0_ab;
17;44;46;63;1_rec_h;17;44;46;3;0_ab;
17;46;44;3;0_ab;
17;46;46;3;0_ab;
17;44;44;6;0_ab;
17;40;40;9;0_ab;
17;32;32;12;0_ab;
17;32;48;3;0_ab;
17;32;50;3;0_ab;
17;34;48;3;0_ab;
17;34;50;3;0_ab;
17;32;48;63;1_rec_h;17;32;48;6;0_ab;
17;32;48;6;0_4way_hor;17;32;52;3;0_ab;
17;32;54;3;0_ab;
17;34;52;3;0_ab;
17;34;54;3;0_ab;
17;32;52;6;0_ab;
17;32;52;6;0_4way_hor;0_4way_ver;
17;36;48;63;1_rec_h;1_rec_v;
17;36;48;3;0_ab;
17;36;50;3;0_ab;
17;38;48;3;0_ab;
17;38;50;3;0_ab;
17;36;48;63;1_rec_h;1_rec_v;
17;36;48;6;0_ab;
17;36;48;6;0_4way_hor;0_4way_ver;
1_rec_v;
17;36;52;3;0_ab;
17;36;54;3;0_ab;
1_rec_v;
17;38;52;3;0_ab;
17;38;54;3;0_ab;
17;36;52;6;0_ab;
17;36;52;6;0_4way_hor;0_4way_ver;
17;32;48;9;0_ab;
17;32;56;3;0_ab;
17;32;58;3;0_ab;
1_rec_v;
17;34;56;3;0_ab;
17;34;58;3;0_ab;
17;32;56;6;0_ab;
17;32;60;3;0_ab;
17;32;62;3;0_ab;
17;34;60;3;0_ab;
17;34;62;3;0_ab;
1_rec_v;
17;32;60;6;1_ab;
0_4way_ver;
17;36;56;3;0_ab;
17;36;58;3;0_ab;
17;38;56;3;0_ab;
17;38;58;3;0_ab;
17;36;56;6;0_ab;
17;36;60;3;0_ab;
17;36;62;3;0_ab;
17;38;60;3;0_ab;
17;38;62;3;0_ab;
17;36;60;63;1_rec_h;17;36;60;6;0_ab;
17;32;56;9;0_ab;
17;40;48;3;0_ab;
1_rec_v;
17;40;50;3;0_ab;
17;42;48;3;0_ab;
17;42;50;3;0_ab;
17;40;48;63;1_rec_h;1_rec_v;
17;40;48;6;0_ab;
17;40;48;6;0_4way_hor;0_4way_ver;
1_rec_v;
17;40;52;3;0_ab;
17;40;54;63;1_rec_h;1_rec_v;
17;40;54;3;0_ab;
1_rec_v;
17;42;52;3;0_ab;
17;42;54;3;0_ab;
17;40;52;6;0_ab;
17;40;52;6;0_4way_hor;0_4way_ver;
17;44;48;3;0_ab;
17;44;50;3;0_ab;
17;46;48;3;0_ab;
17;46;50;3;0_ab;
17;44;48;6;0_ab;
17;44;48;6;0_4way_hor;0_4way_ver;
17;44;52;63;1_rec_h;17;44;52;3;0_ab;
17;44;54;3;0_ab;
17;46;52;3;0_ab;
17;46;54;63;1_rec_h;17;46;54;3;0_ab;
1_rec_v;
17;44;52;6;0_ab;
17;44;52;6;0_4way_hor;0_4way_ver;
17;40;48;9;0_ab;
17;40;56;3;0_ab;
17;40;58;3;0_ab;
17;42;56;63;1_rec_h;17;42;56;3;0_ab;
17;42;58;3;0_ab;
17;40;56;6;0_ab;
17;40;56;6;0_4way_hor;0_4way_ver;
17;40;60;3;0_ab;
17;40;62;3;0_ab;
17;42;60;3;0_ab;
17;42;62;3;0_ab;
17;40;60;63;1_rec_h;1_rec_v;
17;40;60;6;0_ab;
0_4way_ver;
17;44;56;63;1_rec_h;17;44;56;3;0_ab;
1_rec_v;
17;44;58;3;0_ab;
17;46;56;3;0_ab;
1_rec_v;
17;46;58;3;0_ab;
17;44;56;6;0_ab;
17;44;56;6;0_4way_hor;0_4way_ver;
17;44;60;3;0_ab;
17;44;62;3;0_ab;
17;46;60;3;0_ab;
17;46;62;3;0_ab;
1_rec_v;
17;44;60;6;0_ab;
0_4way_ver;
17;40;56;9;0_ab;
17;32;48;12;0_ab;
17;48;32;3;0_ab;
17;48;34;3;0_ab;
17;50;32;3;0_ab;
17;50;34;3;0_ab;
17;48;32;6;0_ab;
17;48;36;3;0_ab;
17;48;38;3;0_ab;
17;50;36;3;0_ab;
17;50;38;3;0_ab;
17;48;36;6;1_ab;
17;48;36;6;0_4way_hor;17;52;32;3;0_ab;
17;52;34;3;0_ab;
17;54;32;3;0_ab;
1_rec_v;
17;54;34;3;0_ab;
17;52;32;63;1_rec_h;17;52;32;6;0_ab;
17;52;32;6;0_4way_hor;17;52;36;3;0_ab;
17;52;38;3;0_ab;
17;54;36;3;0_ab;
17;54;38;63;1_rec_h;17;54;38;3;0_ab;
17;52;36;6;0_ab;
17;52;36;6;0_4way_hor;17;48;32;9;0_ab;
17;48;40;3;0_ab;
17;48;42;3;0_ab;
17;50;40;3;0_ab;
17;50;42;63;1_rec_h;17;50;42;3;0_ab;
17;48;40;6;0_ab;
17;48;40;6;0_4way_hor;0_4way_ver;
17;48;44;3;0_ab;
17;48;46;3;0_ab;
17;50;44;3;0_ab;
17;50;46;3;0_ab;
17;48;44;6;0_ab;
17;48;44;6;0_4way_hor;0_4way_ver;
17;52;40;3;0_ab;
17;52;42;3;0_ab;
1_rec_v;
17;54;40;3;0_ab;
17;54;42;3;0_ab;
17;52;40;6;0_ab;
17;52;40;6;0_4way_hor;0_4way_ver;
17;52;44;63;1_rec_h;17;52;44;3;0_ab;
17;52;46;3;0_ab;
17;54;44;3;0_ab;
17;54;46;3;0_ab;
17;52;44;6;0_ab;
17;48;40;9;0_ab;
17;56;32;63;1_rec_h;17;56;32;3;0_ab;
1_rec_v;
17;56;34;3;0_ab;
17;58;32;63;1_rec_h;17;58;32;3;0_ab;
17;58;34;3;0_ab;
17;56;32;6;0_ab;
17;56;32;6;0_4way_hor;0_4way_ver;
17;56;36;3;0_ab;
17;56;38;3;0_ab;
17;58;36;3;0_ab;
17;58;38;3;0_ab;
17;56;36;6;0_ab;
17;56;36;6;0_4way_hor;0_4way_ver;
17;56;32;9;0_ab;
17;56;40;3;0_ab;
17;56;42;3;0_ab;
17;58;40;3;0_ab;
17;58;42;3;0_ab;
17;56;40;63;1_rec_h;1_rec_v;
17;56;40;6;0_ab;
17;56;40;6;0_4way_hor;0_4way_ver;
17;56;44;3;0_ab;
17;56;46;3;0_ab;
17;58;44;3;0_ab;
17;58;46;3;0_ab;
17;56;44;6;0_ab;
17;56;40;9;0_ab;
17;48;32;12;0_ab;
17;48;48;3;0_ab;
17;48;50;3;0_ab;
17;50;48;3;0_ab;
17;50;50;63;1_rec_h;17;50;50;3;0_ab;
17;48;48;6;0_ab;
17;48;48;6;0_4way_hor;0_4way_ver;
17;48;52;3;0_ab;
17;48;54;3;0_ab;
1_rec_v;
17;50;52;3;0_ab;
17;50;54;3;0_ab;
17;48;52;6;0_ab;
17;48;52;6;0_4way_hor;0_4way_ver;
17;52;48;3;0_ab;
17;52;50;3;0_ab;
17;54;48;3;0_ab;
17;54;50;3;0_ab;
17;52;48;6;0_ab;
17;52;52;3;0_ab;
17;52;54;3;0_ab;
17;54;52;3;0_ab;
17;54;54;3;0_ab;
17;52;52;6;0_ab;
17;52;52;6;0_4way_hor;0_4way_ver;
17;48;48;9;0_ab;
17;48;56;3;0_ab;
1_rec_v;
17;48;58;3;0_ab;
17;50;56;3;0_ab;
17;50;58;63;1_rec_h;17;50;58;3;0_ab;
17;48;56;6;0_ab;
17;48;56;6;0_4way_hor;0_4way_ver;
17;48;60;3;0_ab;
17;48;62;3;0_ab;
17;50;60;3;0_ab;
17;50;62;3;0_ab;
17;48;60;6;0_ab;
17;48;60;6;0_4way_hor;0_4way_ver;
17;52;56;3;0_ab;
17;52;58;3;0_ab;
1_rec_v;
17;54;56;3;0_ab;
17;54;58;63;1_rec_h;1_rec_v;
17;54;58;3;0_ab;
17;52;56;6;0_ab;
17;52;56;6;0_4way_hor;0_4way_ver;
1_rec_v;
17;52;60;3;0_ab;
17;52;62;3;0_ab;
17;54;60;3;0_ab;
17;54;62;3;0_ab;
17;52;60;6;0_ab;
17;48;56;9;0_ab;
17;56;48;3;0_ab;
17;56;50;63;1_rec_h;17;56;50;3;0_ab;
17;58;48;3;0_ab;
17;58;50;63;1_rec_h;1_rec_v;
17;58;50;3;0_ab;
17;56;48;6;0_ab;
17;56;52;3;0_ab;
17;56;54;3;0_ab;
17;58;52;3;0_ab;
17;58;54;63;1_rec_h;17;58;54;3;0_ab;
17;56;52;63;1_rec_h;17;56;52;6;0_ab;
17;56;52;6;0_4way_hor;0_4way_ver;
17;56;48;9;0_ab;
1_rec_v;
17;56;56;3;0_ab;
17;56;58;3;0_ab;
17;58;56;63;1_rec_h;17;58;56;3;0_ab;
17;58;58;3;0_ab;
17;56;56;63;1_rec_h;17;56;56;6;0_ab;
17;56;56;6;0_4way_hor;1_rec_v;
17;56;60;3;0_ab;
17;56;62;3;0_ab;
17;58;60;3;0_ab;
17;58;62;3;0_ab;
17;56;60;6;0_ab;
17;56;60;6;0_4way_hor;0_4way_ver;
17;56;56;9;0_ab;
17;48;48;12;0_ab;
17;32;32;15;0_ab;
17;32;64;3;0_ab;
17;32;66;63;1_rec_h;17;32;66;3;0_ab;
17;34;64;3;0_ab;
17;34;66;3;0_ab;
17;32;64;6;0_ab;
17;32;64;6;0_4way_hor;0_4way_ver;
17;32;68;3;0_ab;
17;32;70;3;0_ab;
17;34;68;3;0_ab;
17;34;70;3;0_ab;
17;32;68;6;1_ab;
17;36;64;3;0_ab;
17;36;66;3;0_ab;
17;38;64;3;0_ab;
17;38;66;3;0_ab;
1_rec_v;
17;36;64;6;0_ab;
0_4way_ver;
17;36;68;3;0_ab;
17;36;70;3;0_ab;
17;38;68;3;0_ab;
17;38;70;3;0_ab;
17;36;68;63;1_rec_h;17;36;68;6;0_ab;
17;32;64;9;0_ab;
17;32;72;3;0_ab;
17;32;74;3;0_ab;
17;34;72;3;0_ab;
17;34;74;3;0_ab;
17;32;72;63;1_rec_h;17;32;72;6;0_ab;
17;32;72;6;0_4way_hor;17;32;76;3;0_ab;
17;32;78;3;0_ab;
17;34;76;3;0_ab;
17;34;78;3;0_ab;
17;32;76;6;0_ab;
17;36;72;3;0_ab;
1_rec_v;
17;36;74;3;0_ab;
17;38;72;3;0_ab;
17;38;74;3;0_ab;
1_rec_v;
17;36;72;6;0_ab;
0_4way_ver;
17;36;76;3;0_ab;
17;36;78;3;0_ab;
17;38;76;63;1_rec_h;17;38;76;3;0_ab;
17;38;78;3;0_ab;
17;36;76;6;0_ab;
17;32;72;9;0_ab;
17;40;64;3;0_ab;
17;40;66;3;0_ab;
17;42;64;3;0_ab;
17;42;66;3;0_ab;
1_rec_v;
17;40;64;6;1_ab;
0_4way_ver;
17;40;68;3;0_ab;
17;40;70;3;0_ab;
17;42;68;3;0_ab;
17;42;70;3;0_ab;
17;40;68;6;0_ab;
0_4way_ver;
17;44;64;3;0_ab;
17;44;66;3;0_ab;
17;46;64;3;0_ab;
17;46;66;3;0_ab;
1_rec_v;
17;44;64;6;0_ab;
0_4way_ver;
17;44;68;3;0_ab;
17;44;70;3;0_ab;
17;46;68;3;0_ab;
17;46;70;3;0_ab;
17;44;68;63;1_rec_h;17;44;68;6;1_ab;
17;44;68;6;0_4way_hor;0_4way_ver;
17;40;64;9;0_ab;
17;40;72;3;0_ab;
17;40;74;3;0_ab;
17;42;72;3;0_ab;
17;42;74;3;0_ab;
1_rec_v;
17;40;72;6;1_ab;
0_4way_ver;
17;40;76;3;0_ab;
17;40;78;3;0_ab;
17;42;76;3;0_ab;
17;42;78;3;0_ab;
17;40;76;6;0_ab;
17;44;72;3;0_ab;
17;44;74;3;0_ab;
17;46;72;3;0_ab;
17;46;74;3;0_ab;
17;44;72;6;0_ab;
17;44;72;6;0_4way_hor;0_4way_ver;
17;44;76;3;0_ab;
17;44;78;3;0_ab;
17;46;76;3;0_ab;
17;46;78;3;0_ab;
17;44;76;6;0_ab;
17;44;76;6;0_4way_hor;0_4way_ver;
17;40;72;9;0_ab;
17;32;64;12;0_ab;
17;32;80;3;0_ab;
17;32;82;3;0_ab;
17;34;80;3;0_ab;
17;34;82;3;0_ab;
17;32;80;63;1_rec_h;17;32;80;6;0_ab;
17;32;80;6;0_4way_hor;17;32;84;3;0_ab;
17;32;86;3;0_ab;
17;34;84;3;0_ab;
17;34;86;3;0_ab;
17;32;84;6;0_ab;
17;36;80;3;0_ab;
17;36;82;3;0_ab;
17;38;80;3;0_ab;
17;38;82;3;0_ab;
17;36;80;63;1_rec_h;17;36;80;6;0_ab;
17;36;80;6;0_4way_hor;17;36;84;3;0_ab;
17;36;86;3;0_ab;
17;38;84;3;0_ab;
17;38;86;3;0_ab;
1_rec_v;
17;36;84;6;0_ab;
17;36;84;6;0_4way_hor;0_4way_ver;
17;32;80;9;0_ab;
17;32;88;3;0_ab;
17;32;90;3;0_ab;
17;34;88;3;0_ab;
17;34;90;3;0_ab;
17;32;88;63;1_rec_h;1_rec_v;
17;32;88;6;0_ab;
17;32;88;6;0_4way_hor;0_4way_ver;
17;32;92;3;0_ab;
17;32;94;3;0_ab;
17;34;92;3;0_ab;
17;34;94;3;0_ab;
17;32;92;6;0_ab;
17;32;92;6;0_4way_hor;17;36;88;3;0_ab;
1_rec_v;
17;36;90;3;0_ab;
17;38;88;3;0_ab;
17;38;90;3;0_ab;
17;36;88;63;1_rec_h;1_rec_v;
17;36;88;6;1_ab;
17;36;88;6;0_4way_hor;0_4way_ver;
17;36;92;3;0_ab;
17;36;94;3;0_ab;
17;38;92;3;0_ab;
17;38;94;3;0_ab;
17;36;92;6;0_ab;
17;32;88;9;0_ab;
17;40;80;63;1_rec_h;17;40;80;3;0_ab;
17;40;82;63;1_rec_h;17;40;82;3;0_ab;
17;42;80;63;1_rec_h;17;42;80;3;0_ab;
17;42;82;3;0_ab;
17;40;80;6;0_ab;
17;40;84;3;0_ab;
17;40;86;3;0_ab;
17;42;84;3;0_ab;
17;42;86;3;0_ab;
17;40;84;6;0_ab;
17;44;80;3;0_ab;
1_rec_v;
17;44;82;3;0_ab;
17;46;80;3;0_ab;
17;46;82;3;0_ab;
17;44;80;6;0_ab;
17;44;84;3;0_ab;
17;44;86;63;1_rec_h;17;44;86;3;0_ab;
1_rec_v;
17;46;84;3;0_ab;
17;46;86;3;0_ab;
17;44;84;6;0_ab;
17;40;80;9;0_ab;
17;40;88;3;0_ab;
17;40;90;3;0_ab;
17;42;88;3;0_ab;
17;42;90;3;0_ab;
17;40;88;6;1_ab;
1_rec_v;
17;40;92;3;0_ab;
17;40;94;3;0_ab;
17;42;92;3;0_ab;
17;42;94;3;0_ab;
17;40;92;63;1_rec_h;1_rec_v;
17;40;92;6;0_ab;
17;40;92;6;0_4way_hor;0_4way_ver;
17;44;88;3;0_ab;
17;44;90;3;0_ab;
17;46;88;3;0_ab;
1_rec_v;
17;46;90;3;0_ab;
17;44;88;6;0_ab;
17;44;88;6;0_4way_hor;0_4way_ver;
17;44;92;3;0_ab;
17;44;94;3;0_ab;
17;46;92;3;0_ab;
17;46;94;3;0_ab;
1_rec_v;
17;44;92;6;0_ab;
0_4way_ver;
17;40;88;9;0_ab;
17;32;80;12;0_ab;
17;48;64;3;0_ab;
17;48;66;3;0_ab;
17;50;64;3;0_ab;
17;50;66;3;0_ab;
17;48;64;63;1_rec_h;1_rec_v;
17;48;64;6;0_ab;
0_4way_ver;
17;48;68;3;0_ab;
17;48;70;3;0_ab;
17;50;68;3;0_ab;
17;50;70;3;0_ab;
1_rec_v;
17;48;68;6;0_ab;
0_4way_ver;
17;52;64;3;0_ab;
17;52;66;3;0_ab;
17;54;64;3;0_ab;
17;54;66;3;0_ab;
17;52;64;63;1_rec_h;1_rec_v;
17;52;64;6;0_ab;
0_4way_ver;
17;52;68;3;0_ab;
17;52;70;3;0_ab;
17;54;68;3;0_ab;
17;54;70;3;0_ab;
1_rec_v;
17;52;68;6;1_ab;
0_4way_ver;
17;48;64;9;0_ab;
17;48;72;3;0_ab;
17;48;74;3;0_ab;
17;50;72;3;0_ab;
17;50;74;3;0_ab;
17;48;72;6;1_ab;
0_4way_ver;
17;48;76;3;0_ab;
17;48;78;3;0_ab;
17;50;76;3;0_ab;
17;50;78;3;0_ab;
17;48;76;6;0_ab;
17;48;76;6;0_4way_hor;0_4way_ver;
17;52;72;3;0_ab;
17;52;74;3;0_ab;
17;54;72;3;0_ab;
17;54;74;3;0_ab;
